"Year";"Type";"M01";"M02";"M04";"M05";"M07";"M08";"M09";"M12";"M13";"M14";"M18";"M19";"M20";"M25";"M26";"Obs"
2007;9;0.009;3e-04;0.000168272727272727;0.0032629;0.002816;4e-04;0.003371;0.00091;0.00025039;0.0012544013;0.000746624;0.003384;NA;0;0.001804;0.000340033
2007;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;9;0.009;2e-04;0.000181363636363636;0.0017262;0.000238;4e-04;0.003129;0.00086;0.00025149;0.0013136364;0.000769031;0.0031455;NA;0;0.001695;0.000349839
2007;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;9;0.008;2e-04;0.000236454545454545;0.0016857;0.000143;4e-04;0.002541;0.00083;0.00025488;0.0013427103;0.000686279;0.003699;NA;0;0.001497;0.000343878
2007;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;9;0.007;3e-04;0.000238363636363636;0.0015288;0.000138;4e-04;0.002322;0.00081;0.00026327;0.0013747206;0.000612805;0.0038925;NA;0;0.001509;0.000444226
2007;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;9;0.007;2e-04;0.000230454545454545;0.0013975;0.000133;4e-04;0.001895;8e-04;0.00027225;0.0011884519;0.000537036;0.0035325;NA;0;0.001379;0.00045995
2007;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;9;0.005;2e-04;0.000247909090909091;0.001329;9.3e-05;4e-04;0.001511;0.00078;0.00027028;0.0009244785;0.000459888;0.003852;NA;0;0.001191;0.000418522
2007;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;9;0.006;2e-04;0.000249;0.0020835;0.000236;4e-04;0.001552;0.00075;0.00026842;0.0010586666;0.0003797;0.0034065;NA;0;0.001253;0.000478094
2007;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;9;0.006;2e-04;0.000222272727272727;0.0008925;0.000113;3e-04;0.001541;0.00068;0.00026744;0.0011320649;0.000325916;0.003852;NA;0;0.001177;0.00050531
2007;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;9;0.005;2e-04;0.000218181818181818;0.0008833;0.000111;3e-04;0.001474;0.00068;0.00026732;0.0010399828;0.000221216;0.003627;NA;0;0.001124;0.000455414
2007;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;9;0.005;2e-04;0.000213;0.0008183;0.000105;2e-04;0.001345;0.00061;0.00031797;0.0009271;0.000135314;0.00315;NA;0;0.0009892;0.000352296
2007;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;1;0.001;0.0037;0.000207818181818182;0.0006373;9e-06;0.0018;0.001158;0.00043;NA;3.85818e-05;0.001642774;0.000171;NA;0;0.001321;0.000494726
2007;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;1;0.001;8e-04;0.000207545454545455;0.0006303;9e-06;0.0012;0.001097;0.00264;NA;2.88915e-05;0.001133105;0.0001215;NA;0;0.001172;0.000369533
2007;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;1;0.001;6e-04;0.000204545454545455;0.0006249;1e-05;0.0018;0.000907;0.00215;NA;1.49335e-05;0.000888098;0.000108;NA;0;0.0008971;0.000369533
2007;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;1;0;5e-04;0.000201;0.0006058;1.1e-05;0.0013;0.000716;0.0018;NA;1.26551e-05;0.000717871;0.0001035;NA;0;0.0007002;0.000377199
2007;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;1;0;5e-04;0.000202636363636364;0.0006192;1.1e-05;0.0014;0.000648;0.00154;NA;1.07182e-05;0.000569995;8.55e-05;NA;0;0.000669;0.000270467
2007;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;1;0;4e-04;0.000201;0.0005698;1.1e-05;0.0019;0.000513;0.0014;NA;9.48e-06;0.000492883;7.2e-05;NA;0;0.0005741;0.000325896
2007;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;1;0;4e-04;0.000196636363636364;0.0005336;1.1e-05;8e-04;0.000457;0.00134;NA;4.12869e-05;0.000422436;7.2e-05;NA;0;0.0005365;0.000307027
2007;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;1;0;3e-04;0.000169909090909091;0.0004137;1e-05;8e-04;0.00035;0.00114;NA;2.69886e-05;0.000305847;5.85e-05;NA;0;0.0004249;0.000341306
2007;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;2;0;1e-04;0.000279272727272727;0.0001417;1e-05;9e-04;0.001291;0.00202;0.00031318;0.0001245829;0.000206257;0.0010215;NA;0;0.000375;0.000318526
2007;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;2;0;5e-04;0.000242181818181818;0.0001348;1e-05;6e-04;0.001165;0.00146;0.00064138;0.0001667946;9.0494e-05;0.0007515;NA;0;0.0003257;0.000289147
2007;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;2;0.001;1e-04;0.000220363636363636;0.0011211;1.1e-05;7e-04;0.001698;0.00132;0.0009709;7.14792e-05;0.002512719;0.0014895;NA;0;0.0005746;2e-05
2007;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;2;0.002;1e-04;0.000162545454545455;0.0007788;1.1e-05;6e-04;0.00172;0.00128;0.0010106;5.41623e-05;0.001136555;0.0012465;NA;0;0.0004573;0.000306458
2007;2;0.001;1e-04;0.000132272727272727;0.0007497;1.1e-05;7e-04;0.001471;0.00119;0.0010093;4.52084e-05;0.001221689;0.001242;NA;0;0.0003746;0.000480384
2007;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2007;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;2;0.002;3e-04;0.000105818181818182;0.0005787;1e-05;6e-04;0.000923;0.00087;0.0009965;0.0001618489;0.000829207;0.001044;NA;0;0.0003041;0.000497664
2008;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;2;0.002;3e-04;0.000148090909090909;0.0005585;1.1e-05;4e-04;0.001106;0.00071;0.00098881;0.0002103759;0.000715665;0.0009945;NA;0;0.0003098;0.000542592
2008;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;2;0.002;5e-04;0.000247090909090909;0.000556;1.3e-05;9e-04;0.002035;0.00064;0.00090835;0.0003838678;0.001030851;0.0010215;NA;0;0.0005201;0.000350784
2008;2;0.002;4e-04;0.000222;0.000472;1.2e-05;8e-04;0.001919;7e-04;0.00089482;0.0003618157;0.001273315;0.0011925;NA;0;0.0004919;0.00121176
2008;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;2;0.003;2e-04;7.06363636363636e-05;0.0003963;1.2e-05;4e-04;0.001779;0.00071;0.00085588;0.00031074;0.000711853;0.0016875;NA;0;0.0003966;0.000556848
2008;2;0.003;2e-04;0.000217090909090909;0.0029019;1.2e-05;6e-04;0.002158;6e-04;0.00084793;0.0003505429;0.000688;0.0018045;NA;0;0.0004278;0.000768528
2008;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;2;0.003;1e-04;0.000178636363636364;0.0010765;1.1e-05;3e-04;0.001987;0.00109;0.00080945;0.0003093876;0.001427777;0.002484;NA;0;0.0004414;0.000674784
2008;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;2;0.004;1e-04;0.000156818181818182;0.0008651;1.2e-05;3e-04;0.00231;0.00061;0.00090375;0.000356718;0.000865308;0.0024255;NA;0;0.0004428;0.000635472
2008;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;2;0.003;3e-04;0.000125727272727273;0.0007581;1.1e-05;3e-04;0.001262;0.00087;0.00098755;0.0003008271;0.002285712;0.0020385;NA;0;0.0003591;0.000836352
2008;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;2;0.003;3e-04;0.000119454545454545;0.0008149;1.4e-05;3e-04;0.001191;0.00073;0.0010488;0.0003143344;0.001820617;0.001791;NA;0;0.000358;0.000566784
2008;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;2;0.003;4e-04;0.000166090909090909;0.0007627;1.4e-05;6e-04;0.003074;0.00063;0.0010881;0.0004000105;0.001085559;0.0013005;NA;0;0.0004878;0.000730944
2008;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;2;0.004;3e-04;0.000127909090909091;0.0030284;1.5e-05;4e-04;0.001242;0.00081;0.0011495;0.0003388054;0.000610229;0.0018;NA;0;0.0003985;0.000694656
2008;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;2;0.005;4e-04;0.000130363636363636;0.0015739;1.7e-05;4e-04;0.003005;0.00047;0.0011527;0.0004312565;0.000573541;0.0018;NA;0;0.0005037;0.001068768
2008;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;2;0.005;0.0013;0.000209727272727273;0.0009646;1.8e-05;5e-04;0.005403;5e-04;0.0012165;0.0005434063;0.000486737;0.001566;NA;0;0.0006464;0.000607824
2008;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;2;0.005;0.0017;0.000263454545454545;0.000745;2.2e-05;2e-04;0.009271;0.00042;0.0012419;0.0007102828;0.000406738;0.001503;NA;0;0.000797;0.000645408
2008;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;2;0.005;0.0011;0.000113727272727273;0.0006533;2.1e-05;5e-04;0.007806;0.00037;0.0012993;0.0006325496;0.000357239;0.00099;NA;0;0.0007226;0.000673056
